INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('5425', '411', 'Romans', 'AiRom');
INSERT INTO states (id, id_state, name, iso) VALUES ('5427', '411', 'Sandrans', 'AiSan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5429', '411', 'Champfromier', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5430', '411', 'Lélex', 'AiLél');
INSERT INTO states (id, id_state, name, iso) VALUES ('5432', '411', 'Chanay', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5433', '411', 'Corbonod', 'AiCor');
INSERT INTO states (id, id_state, name, iso) VALUES ('5435', '411', 'Seyssel', 'AiSey');
INSERT INTO states (id, id_state, name, iso) VALUES ('5438', '411', 'Condamine', 'AiCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5441', '411', 'Maillat', 'AiMai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5444', '411', 'Saint-Martin-du-Frêne', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5445', '411', 'Vieu-dIzenave', 'AiVie');
INSERT INTO states (id, id_state, name, iso) VALUES ('5446', '411', 'Viriat', 'AiVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('5447', '411', 'Bolozon', 'AiBol');
INSERT INTO states (id, id_state, name, iso) VALUES ('5448', '411', 'Cerdon', 'AiCer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5449', '411', 'Challes', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5450', '411', 'Labalme', 'AiLab');
INSERT INTO states (id, id_state, name, iso) VALUES ('5452', '411', 'Mérignat', 'AiMér');
INSERT INTO states (id, id_state, name, iso) VALUES ('5453', '411', 'Poncin', 'AiPon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5454', '411', 'Saint-Alban', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5456', '411', 'Géovreissiat', 'AiGéo');
INSERT INTO states (id, id_state, name, iso) VALUES ('5457', '411', 'Nantua', 'AiNan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5458', '411', 'Port', 'AiPor');
INSERT INTO states (id, id_state, name, iso) VALUES ('5459', '411', 'Volognat', 'AiVol');
INSERT INTO states (id, id_state, name, iso) VALUES ('5460', '411', 'Bénonces', 'AiBén');
INSERT INTO states (id, id_state, name, iso) VALUES ('5461', '411', 'Briord', 'AiBri');
INSERT INTO states (id, id_state, name, iso) VALUES ('5462', '411', 'Montagnieu', 'AiMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5463', '411', 'Seillonnaz', 'AiSei');
INSERT INTO states (id, id_state, name, iso) VALUES ('5464', '411', 'Ars-sur-Formans', 'AiArs');
INSERT INTO states (id, id_state, name, iso) VALUES ('5466', '411', 'Fareins', 'AiFar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5467', '411', 'Frans', 'AiFra');
INSERT INTO states (id, id_state, name, iso) VALUES ('5468', '411', 'Jassans-Riottier', 'AiJas');
INSERT INTO states (id, id_state, name, iso) VALUES ('5469', '411', 'Savigneux', 'AiSav');
INSERT INTO states (id, id_state, name, iso) VALUES ('5470', '411', 'Ambérieu-en-Bugey', 'AiAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('5471', '411', 'Ambronay', 'AiAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('5472', '411', 'Ambutrix', 'AiAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('5474', '411', 'Château-Gaillard', 'AiChâ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5475', '411', 'Douvres', 'AiDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5476', '411', 'Saint-Denis-en-Bugey', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5477', '411', 'Saint-Maurice-de-Rémens', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5479', '411', 'Artemare', 'AiArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('5482', '411', 'Cheignieu-La-Balme', 'AiChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('5483', '411', 'Ordonnaz', 'AiOrd');
INSERT INTO states (id, id_state, name, iso) VALUES ('5485', '411', 'Rossillon', 'AiRos');
INSERT INTO states (id, id_state, name, iso) VALUES ('5488', '411', 'Virieu-le-Grand', 'AiVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('5489', '411', 'Perrex', 'AiPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5490', '411', 'Saint-Julien-sur-Veyle', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5491', '411', 'Vonnas', 'AiVon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5492', '411', 'Collonges', 'AiCol');
INSERT INTO states (id, id_state, name, iso) VALUES ('5493', '411', 'Farges', 'AiFar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5494', '411', 'Pougny', 'AiPou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5496', '411', 'Courtes', 'AiCou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5497', '411', 'Curciat-Dongalon', 'AiCur');
INSERT INTO states (id, id_state, name, iso) VALUES ('5498', '411', 'Lescheroux', 'AiLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('5500', '411', 'Saint-Jean-sur-Reyssouze', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5501', '411', 'Saint-Julien-sur-Reyssouze', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5502', '411', 'Saint-Nizier-le-Bouchoux', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5503', '411', 'Saint-Trivier-de-Courtes', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5505', '411', 'Vernoux', 'AiVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5507', '411', 'Asnières-sur-Saône', 'AiAsn');
INSERT INTO states (id, id_state, name, iso) VALUES ('5508', '411', 'Feillens', 'AiFei');
INSERT INTO states (id, id_state, name, iso) VALUES ('5509', '411', 'Manziat', 'AiMan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5512', '411', 'Izernore', 'AiIze');
INSERT INTO states (id, id_state, name, iso) VALUES ('5513', '411', 'Matafelon-Granges', 'AiMat');
INSERT INTO states (id, id_state, name, iso) VALUES ('5514', '411', 'Napt', 'AiNap');
INSERT INTO states (id, id_state, name, iso) VALUES ('5515', '411', 'Samognat', 'AiSam');
INSERT INTO states (id, id_state, name, iso) VALUES ('5517', '411', 'Dortan', 'AiDor');
INSERT INTO states (id, id_state, name, iso) VALUES ('5518', '411', 'Chancia', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5519', '411', 'Lavancia-Épercy', 'AiLav');
INSERT INTO states (id, id_state, name, iso) VALUES ('5520', '411', 'Massieux', 'AiMas');
INSERT INTO states (id, id_state, name, iso) VALUES ('5522', '411', 'Parcieux', 'AiPar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5523', '411', 'Reyrieux', 'AiRey');
INSERT INTO states (id, id_state, name, iso) VALUES ('5524', '411', 'Saint-Didier-de-Formans', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5526', '411', 'Toussieux', 'AiTou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5527', '411', 'Trévoux', 'AiTré');
INSERT INTO states (id, id_state, name, iso) VALUES ('5528', '411', 'Crottet', 'AiCro');
INSERT INTO states (id, id_state, name, iso) VALUES ('5529', '411', 'Replonges', 'AiRep');
INSERT INTO states (id, id_state, name, iso) VALUES ('5530', '411', 'Saint-Laurent-sur-Saône', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5531', '411', 'Challex', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5532', '411', 'Péron', 'AiPér');
INSERT INTO states (id, id_state, name, iso) VALUES ('5533', '411', 'Saint-Genis-Pouilly', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5534', '411', 'Saint-Jean-de-Gonville', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5535', '411', 'Sergy', 'AiSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5536', '411', 'LAbergement-de-Varey', 'AiLAb');
INSERT INTO states (id, id_state, name, iso) VALUES ('5538', '411', 'Jujurieux', 'AiJuj');
INSERT INTO states (id, id_state, name, iso) VALUES ('5539', '411', 'Chaveyriat', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5540', '411', 'Mézériat', 'AiMéz');
INSERT INTO states (id, id_state, name, iso) VALUES ('5542', '411', 'Groslée', 'AiGro');
INSERT INTO states (id, id_state, name, iso) VALUES ('5544', '411', 'Lhuis', 'AiLhu');
INSERT INTO states (id, id_state, name, iso) VALUES ('5547', '411', 'Beynost', 'AiBey');
INSERT INTO states (id, id_state, name, iso) VALUES ('5548', '411', 'Saint-Maurice-de-Beynost', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5549', '411', 'Le Mas Rillier', 'AiLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5550', '411', 'Bourg-Saint-Christophe', 'AiBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5552', '411', 'Faramans', 'AiFar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5553', '411', 'Joyeux', 'AiJoy');
INSERT INTO states (id, id_state, name, iso) VALUES ('5554', '411', 'Loyes', 'AiLoy');
INSERT INTO states (id, id_state, name, iso) VALUES ('5555', '411', 'Meximieux', 'AiMex');
INSERT INTO states (id, id_state, name, iso) VALUES ('5557', '411', 'Le Montellier', 'AiLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5558', '411', 'Pérouges', 'AiPér');
INSERT INTO states (id, id_state, name, iso) VALUES ('5559', '411', 'Rignieux-le-Franc', 'AiRig');
INSERT INTO states (id, id_state, name, iso) VALUES ('5561', '411', 'Saint-Jean-de Niost', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5562', '411', 'Saint-Maurice-de-Gourdans', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5563', '411', 'Marfoz', 'AiMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5564', '411', 'Bellignat', 'AiBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('5566', '411', 'Martignat', 'AiMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5567', '411', 'Marboz', 'AiMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5568', '411', 'Péronnas', 'AiPér');
INSERT INTO states (id, id_state, name, iso) VALUES ('5569', '411', 'Baneins', 'AiBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5570', '411', 'Chaneins', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5572', '411', 'Saint-Trivier-sur-Moignans', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5249', '412', 'Éloise', 'HaÉlo');
INSERT INTO states (id, id_state, name, iso) VALUES ('5250', '412', 'Saint-Germain-sur-Rhône', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34531', '412', 'Annecy', 'HaAnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('34532', '412', 'Annemasse', 'HaAnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('34533', '412', 'Étrembières', 'HaÉtr');
INSERT INTO states (id, id_state, name, iso) VALUES ('34534', '412', 'Juvigny', 'HaJuv');
INSERT INTO states (id, id_state, name, iso) VALUES ('34535', '412', 'Vétraz-Monthoux', 'HaVét');
INSERT INTO states (id, id_state, name, iso) VALUES ('34536', '412', 'Ville-la-Grand', 'HaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34538', '412', 'Essert-Romand', 'HaEss');
INSERT INTO states (id, id_state, name, iso) VALUES ('34539', '412', 'Montriond', 'HaMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34540', '412', 'Morzine', 'HaMor');
INSERT INTO states (id, id_state, name, iso) VALUES ('34541', '412', 'Avoriaz', 'HaAvo');
INSERT INTO states (id, id_state, name, iso) VALUES ('34542', '412', 'Megève', 'HaMeg');
INSERT INTO states (id, id_state, name, iso) VALUES ('34543', '412', 'Praz-sur-Arly', 'HaPra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34544', '412', 'Ayse', 'HaAys');
INSERT INTO states (id, id_state, name, iso) VALUES ('34545', '412', 'Bonneville', 'HaBon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34546', '412', 'Brizon', 'HaBri');
INSERT INTO states (id, id_state, name, iso) VALUES ('34547', '412', 'Contamine-sur-Arve', 'HaCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34548', '412', 'Entremont', 'HaEnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('34549', '412', 'Faucigny', 'HaFau');
INSERT INTO states (id, id_state, name, iso) VALUES ('34550', '412', 'Mont-Saxonnex', 'HaMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34551', '412', 'Vougy', 'HaVou');
INSERT INTO states (id, id_state, name, iso) VALUES ('34552', '412', 'Ballaison', 'HaBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34553', '412', 'Chens-sur-Léman', 'HaChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('34554', '412', 'Douvaine', 'HaDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('34555', '412', 'Excénevex', 'HaExc');
INSERT INTO states (id, id_state, name, iso) VALUES ('34556', '412', 'Loisin', 'HaLoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34557', '412', 'Machilly', 'HaMac');
INSERT INTO states (id, id_state, name, iso) VALUES ('34558', '412', 'Massongy', 'HaMas');
INSERT INTO states (id, id_state, name, iso) VALUES ('34559', '412', 'Messery', 'HaMes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34560', '412', 'Nernier', 'HaNer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34561', '412', 'Saint-Cergues', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34562', '412', 'Sciez', 'HaSci');
INSERT INTO states (id, id_state, name, iso) VALUES ('34563', '412', 'Veigy-Foncenex', 'HaVei');
INSERT INTO states (id, id_state, name, iso) VALUES ('34564', '412', 'Yvoire', 'HaYvo');
INSERT INTO states (id, id_state, name, iso) VALUES ('34565', '412', 'Bloye', 'HaBlo');
INSERT INTO states (id, id_state, name, iso) VALUES ('34567', '412', 'Boussy', 'HaBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('34569', '412', 'Hauteville-sur-Fier', 'HaHau');
INSERT INTO states (id, id_state, name, iso) VALUES ('34570', '412', 'Lornay', 'HaLor');
INSERT INTO states (id, id_state, name, iso) VALUES ('34571', '412', 'Marcellaz-Albanais', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34573', '412', 'Massingy', 'HaMas');
INSERT INTO states (id, id_state, name, iso) VALUES ('34574', '412', 'Moye', 'HaMoy');
INSERT INTO states (id, id_state, name, iso) VALUES ('34575', '412', 'Rumilly', 'HaRum');
INSERT INTO states (id, id_state, name, iso) VALUES ('34577', '412', 'Saint-Eusèbe', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34578', '412', 'Sales', 'HaSal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34579', '412', 'Thusy', 'HaThu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34580', '412', 'Vallières', 'HaVal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34583', '412', 'Archamps', 'HaArc');
INSERT INTO states (id, id_state, name, iso) VALUES ('34584', '412', 'Beaumont', 'HaBea');
INSERT INTO states (id, id_state, name, iso) VALUES ('34585', '412', 'Bossey', 'HaBos');
INSERT INTO states (id, id_state, name, iso) VALUES ('34586', '412', 'Feigères', 'HaFei');
INSERT INTO states (id, id_state, name, iso) VALUES ('34587', '412', 'Neydens', 'HaNey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34588', '412', 'Présilly', 'HaPré');
INSERT INTO states (id, id_state, name, iso) VALUES ('34589', '412', 'Saint-Julien-en-Genevois', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34590', '412', 'Vers', 'HaVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34591', '412', 'Les Contamines-Montjoie', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34592', '412', 'Saint-Gervais-les-Bains', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34593', '412', 'Saint-Nicolas-de-Véroce', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34594', '412', 'Chedde', 'HaChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('34595', '412', 'Le Fayet', 'HaLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34596', '412', 'Allinges', 'HaAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('34597', '412', 'Armoy', 'HaArm');
INSERT INTO states (id, id_state, name, iso) VALUES ('34599', '412', 'Lyaud', 'HaLya');
INSERT INTO states (id, id_state, name, iso) VALUES ('34600', '412', 'Margencel', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34601', '412', 'Marin', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34602', '412', 'Reyvroz', 'HaRey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34603', '412', 'Thonon-les-Bains', 'HaTho');
INSERT INTO states (id, id_state, name, iso) VALUES ('34604', '412', 'La Vernaz', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34606', '412', 'Cons-Sainte-Colombe', 'HaCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34607', '412', 'Doussard', 'HaDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('34608', '412', 'Faverges', 'HaFav');
INSERT INTO states (id, id_state, name, iso) VALUES ('34609', '412', 'Giez', 'HaGie');
INSERT INTO states (id, id_state, name, iso) VALUES ('34610', '412', 'Lathuile', 'HaLat');
INSERT INTO states (id, id_state, name, iso) VALUES ('34611', '412', 'Marlens', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34612', '412', 'Montmin', 'HaMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34613', '412', 'Saint-Ferréol', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34614', '412', 'Seythenex', 'HaSey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34615', '412', 'La Clusaz', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34616', '412', 'La Balme-de-Thuy', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34617', '412', 'Les Clefs', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34618', '412', 'Dingy-Saint-Clair', 'HaDin');
INSERT INTO states (id, id_state, name, iso) VALUES ('34619', '412', 'Manigod', 'HaMan');
INSERT INTO states (id, id_state, name, iso) VALUES ('34620', '412', 'Serraval', 'HaSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34621', '412', 'Thônes', 'HaThô');
INSERT INTO states (id, id_state, name, iso) VALUES ('34622', '412', 'Les Villards-sur-Thônes', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34623', '412', 'Gaillard', 'HaGai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34624', '412', 'Bogève', 'HaBog');
INSERT INTO states (id, id_state, name, iso) VALUES ('34625', '412', 'Fillinges', 'HaFil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34626', '412', 'Marcellaz', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34627', '412', 'Peillonnex', 'HaPei');
INSERT INTO states (id, id_state, name, iso) VALUES ('34628', '412', 'Saint-Jean-de-Tholome', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34629', '412', 'La Tour', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34630', '412', 'Ville-en-Sallaz', 'HaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34631', '412', 'Viuz-en-Sallaz', 'HaViu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34632', '412', 'Les Gets', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34633', '412', 'Arcine', 'HaArc');
INSERT INTO states (id, id_state, name, iso) VALUES ('34635', '412', 'Chêne-en-Semine', 'HaChê');
INSERT INTO states (id, id_state, name, iso) VALUES ('34636', '412', 'Chessenaz', 'HaChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('34637', '412', 'Chilly', 'HaChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34639', '412', 'Contamine-Sarzin', 'HaCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34640', '412', 'Desingy', 'HaDes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34642', '412', 'Frangy', 'HaFra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34643', '412', 'Marlioz', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34644', '412', 'Menthonnex-Sous-Clermont', 'HaMen');
INSERT INTO states (id, id_state, name, iso) VALUES ('34645', '412', 'Minzier', 'HaMin');
INSERT INTO states (id, id_state, name, iso) VALUES ('34646', '412', 'Musièges', 'HaMus');
INSERT INTO states (id, id_state, name, iso) VALUES ('34647', '412', 'Sallenôves', 'HaSal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34649', '412', 'Alex', 'HaAle');
INSERT INTO states (id, id_state, name, iso) VALUES ('34650', '412', 'Bluffy', 'HaBlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34651', '412', 'Menthon-Saint-Bernard', 'HaMen');
INSERT INTO states (id, id_state, name, iso) VALUES ('34652', '412', 'Talloires', 'HaTal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34653', '412', 'Veyrier-du-Lac', 'HaVey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34654', '412', 'Arâches', 'HaArâ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34655', '412', 'Châtillon-sur-Cluses', 'HaChâ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34656', '412', 'Cluses', 'HaClu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34657', '412', 'La Frasse', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34658', '412', 'Magland', 'HaMag');
INSERT INTO states (id, id_state, name, iso) VALUES ('34659', '412', 'Nancy-sur-Cluses', 'HaNan');
INSERT INTO states (id, id_state, name, iso) VALUES ('34660', '412', 'Thyez', 'HaThy');
INSERT INTO states (id, id_state, name, iso) VALUES ('34661', '412', 'Les Houches', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34662', '412', 'Servoz', 'HaSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34663', '412', 'Sévrier', 'HaSév');
INSERT INTO states (id, id_state, name, iso) VALUES ('34664', '412', 'La Balme-de-Sillingy', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34665', '412', 'Choisy', 'HaCho');
INSERT INTO states (id, id_state, name, iso) VALUES ('34666', '412', 'Épagny', 'HaÉpa');
INSERT INTO states (id, id_state, name, iso) VALUES ('34667', '412', 'Lovagny', 'HaLov');
INSERT INTO states (id, id_state, name, iso) VALUES ('34668', '412', 'Mésigny', 'HaMés');
INSERT INTO states (id, id_state, name, iso) VALUES ('34669', '412', 'Nonglard', 'HaNon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34670', '412', 'Poisy', 'HaPoi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34671', '412', 'Sillingy', 'HaSil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34672', '412', 'Samoëns', 'HaSam');
INSERT INTO states (id, id_state, name, iso) VALUES ('34673', '412', 'Allonzier-la-Caille', 'HaAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('34674', '412', 'Andilly', 'HaAnd');
INSERT INTO states (id, id_state, name, iso) VALUES ('34676', '412', 'Cercier', 'HaCer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34677', '412', 'Cernex', 'HaCer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34678', '412', 'Copponex', 'HaCop');
INSERT INTO states (id, id_state, name, iso) VALUES ('34679', '412', 'Cruseilles', 'HaCru');
INSERT INTO states (id, id_state, name, iso) VALUES ('34680', '412', 'Cuvat', 'HaCuv');
INSERT INTO states (id, id_state, name, iso) VALUES ('34681', '412', 'Menthonnex-en-Bornes', 'HaMen');
INSERT INTO states (id, id_state, name, iso) VALUES ('34684', '412', 'Villy-le-Bouveret', 'HaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34685', '412', 'Villy-le-Pelloux', 'HaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34686', '412', 'Vovray-en-Bornes', 'HaVov');
INSERT INTO states (id, id_state, name, iso) VALUES ('34687', '412', 'Abondance', 'HaAbo');
INSERT INTO states (id, id_state, name, iso) VALUES ('34688', '412', 'Bonnevaux', 'HaBon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34689', '412', 'La Chapelle-dAbondance', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34690', '412', 'Vacheresse', 'HaVac');
INSERT INTO states (id, id_state, name, iso) VALUES ('34691', '412', 'Charvonnex', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34693', '412', 'Metz-Tessy', 'HaMet');
INSERT INTO states (id, id_state, name, iso) VALUES ('34694', '412', 'Nâves-Parmelan', 'HaNâv');
INSERT INTO states (id, id_state, name, iso) VALUES ('34695', '412', 'Les Ollières', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34696', '412', 'Pringy', 'HaPri');
INSERT INTO states (id, id_state, name, iso) VALUES ('34697', '412', 'Saint-Martin-Bellevue', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34698', '412', 'Villaz', 'HaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('34699', '412', 'Arthaz-Pont-Notre-Dame', 'HaArt');
INSERT INTO states (id, id_state, name, iso) VALUES ('34700', '412', 'Cranves-Sales', 'HaCra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34701', '412', 'Loëx', 'HaLoë');
INSERT INTO states (id, id_state, name, iso) VALUES ('34702', '412', 'Lucinges', 'HaLuc');
INSERT INTO states (id, id_state, name, iso) VALUES ('34703', '412', 'Nangy', 'HaNan');
INSERT INTO states (id, id_state, name, iso) VALUES ('34704', '412', 'Châtel', 'HaChâ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34705', '412', 'Chamonix-Mont-Blanc', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34706', '412', 'Argentière', 'HaArg');
INSERT INTO states (id, id_state, name, iso) VALUES ('34708', '412', 'Les Praz-de-Chamonix', 'HaLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34710', '412', 'Duingt', 'HaDui');
INSERT INTO states (id, id_state, name, iso) VALUES ('34711', '412', 'Entrevernes', 'HaEnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('34713', '412', 'Saint-Jorioz', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34714', '412', 'Boëge', 'HaBoë');
INSERT INTO states (id, id_state, name, iso) VALUES ('34716', '412', 'Habère-Lullin', 'HaHab');
INSERT INTO states (id, id_state, name, iso) VALUES ('34717', '412', 'Habère-Poche', 'HaHab');
INSERT INTO states (id, id_state, name, iso) VALUES ('34718', '412', 'Saint-André-de-Boëge', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34719', '412', 'Saxel', 'HaSax');
INSERT INTO states (id, id_state, name, iso) VALUES ('34720', '412', 'Villard', 'HaVil');
